Movie_id,title,gender,release_year,budget,revenue,duration,rating,sentiment
1,Moive1,Drama,1997,133888171,7204664,121,1.1629152092758805,0.40193826291824
2,Moive2,Horror,2005,179283859,9341747,105,4.421842336044029,-0.854473987271613
3,Moive3,Action,2023,76415325,14907771,178,3.8146314375200947,0.6437201185807124
4,Moive4,Drama,2013,36563453,5686976,129,2.8966953163493008,0.4124844543129924
5,Moive5,Drama,1989,169973642,7472189,104,1.391336642604006,-0.8373024387162005
6,Moive6,Horror,2015,51873983,13506404,103,2.9664635004673294,-0.8303245718296162
7,Moive7,Action,1993,91586459,6241082,92,2.8938870831222627,0.9732791570023509
8,Moive8,Action,2010,189110296,10184502,139,1.6928074796400607,-0.25145840848775936
9,Moive9,Drama,1994,24637222,11561000,86,2.735406596951892,-0.25871570586621817
10,Moive10,Comedy,1987,137702141,11671458,136,2.5940189375894938,0.6255991345150052
11,Moive11,Drama,1993,96057280,9892306,115,3.463400392208866,0.8944971547677174
12,Moive12,Drama,2002,174667704,8674515,124,3.540374603470575,0.9720021276457418
13,Moive13,Drama,2019,98453338,6579159,99,1.181216039088178,0.5067563705178832
14,Moive14,Drama,2000,3235000,14295925,144,2.498450458505885,-0.24748082893816847
15,Moive15,Horror,1995,24685747,9515488,87,3.5034396628569455,-0.8329985666026625
16,Moive16,Action,2024,173094412,11041495,95,3.012545034320351,0.5542938318548736
17,Moive17,Horror,1997,30859174,14056842,93,4.4259593647532895,0.1168084994716101
18,Moive18,Horror,2003,171320581,13767088,155,3.63477452647578,-0.15155598150604743
19,Moive19,Horror,2005,47159303,11324167,166,1.6517377083257188,0.812708770189472
20,Moive20,Drama,2004,147412954,5791971,94,1.2822749896017194,-0.7776050353876973
21,Moive21,Comedy,2024,183153864,5501157,171,3.5696771128252625,-0.0147497914182817
22,Moive22,Action,2020,149639396,9378727,177,1.1060452421664873,-0.9772927104651619
23,Moive23,Comedy,2008,22200096,9124499,145,3.343102325093853,-0.06267871601174746
24,Moive24,Horror,1994,84375337,10946594,111,4.76092096569983,-0.8873934486363253
25,Moive25,Horror,2024,108868843,10106799,166,3.301896711503516,-0.7623641674638562
26,Moive26,Comedy,1980,24234510,9327576,142,2.5526797048260876,-0.7649475064457902
27,Moive27,Comedy,2004,186933626,9962140,165,3.5731528737694127,0.29842060423212713
28,Moive28,Comedy,1986,46968757,7799487,130,2.8330115619660665,0.4920897585308466
29,Moive29,Horror,1988,135278815,7904941,104,3.1824671572637397,0.16673753019431925
30,Moive30,Horror,2003,81705119,12983441,137,4.765859235106101,0.9243450969490838
